

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Oct 13 05:07:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1789
 13686  0E6F  00D9               	movwf	___ftadd@f1
 13687  0E70  0022               	movlb	2	; select bank2
 13688  0E71  0851               	movf	(heading@d+1)^(0+256),w
 13689  0E72  0020               	movlb	0	; select bank0
 13690  0E73  00DA               	movwf	___ftadd@f1+1
 13691  0E74  0022               	movlb	2	; select bank2
 13692  0E75  0852               	movf	(heading@d+2)^(0+256),w
 13693  0E76  0020               	movlb	0	; select bank0
 13694  0E77  00DB               	movwf	___ftadd@f1+2
 13695  0E78  3198  20C2  318C   	fcall	___ftadd
 13696  0E7B  0020               	movlb	0	; select bank0
 13697  0E7C  0859               	movf	?___ftadd,w
 13698  0E7D  0022               	movlb	2	; select bank2
 13699  0E7E  00A9               	movwf	_heading$1902^(0+256)
 13700  0E7F  0020               	movlb	0	; select bank0
 13701  0E80  085A               	movf	?___ftadd+1,w
 13702  0E81  0022               	movlb	2	; select bank2
 13703  0E82  00AA               	movwf	(_heading$1902+1)^(0+256)
 13704  0E83  0020               	movlb	0	; select bank0
 13705  0E84  085B               	movf	?___ftadd+2,w
 13706  0E85  0022               	movlb	2	; select bank2
 13707  0E86  00AB               	movwf	(_heading$1902+2)^(0+256)
 13708                           
 13709                           ;GPS_distance.c: 97: else
 13710                           ;GPS_distance.c: 98: {
 13711                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13712  0E87  0823               	movf	_heading$1900^(0+256),w
 13713  0E88  0020               	movlb	0	; select bank0
 13714  0E89  00B9               	movwf	___ftmul@f2
 13715  0E8A  0022               	movlb	2	; select bank2
 13716  0E8B  0824               	movf	(_heading$1900+1)^(0+256),w
 13717  0E8C  0020               	movlb	0	; select bank0
 13718  0E8D  00BA               	movwf	___ftmul@f2+1
 13719  0E8E  0022               	movlb	2	; select bank2
 13720  0E8F  0825               	movf	(_heading$1900+2)^(0+256),w
 13721  0E90  0020               	movlb	0	; select bank0
 13722  0E91  00BB               	movwf	___ftmul@f2+2
 13723  0E92  0022               	movlb	2	; select bank2
 13724  0E93  0826               	movf	_heading$1901^(0+256),w
 13725  0E94  0020               	movlb	0	; select bank0
 13726  0E95  00B6               	movwf	___ftmul@f1
 13727  0E96  0022               	movlb	2	; select bank2
 13728  0E97  0827               	movf	(_heading$1901+1)^(0+256),w
 13729  0E98  0020               	movlb	0	; select bank0
 13730  0E99  00B7               	movwf	___ftmul@f1+1
 13731  0E9A  0022               	movlb	2	; select bank2
 13732  0E9B  0828               	movf	(_heading$1901+2)^(0+256),w
 13733  0E9C  0020               	movlb	0	; select bank0
 13734  0E9D  00B8               	movwf	___ftmul@f1+2
 13735  0E9E  31A7  274C  318C   	fcall	___ftmul
 13736  0EA1  0020               	movlb	0	; select bank0
 13737  0EA2  0836               	movf	?___ftmul,w
 13738  0EA3  0022               	movlb	2	; select bank2
 13739  0EA4  00AC               	movwf	_heading$1903^(0+256)
 13740  0EA5  0020               	movlb	0	; select bank0
 13741  0EA6  0837               	movf	?___ftmul+1,w
 13742  0EA7  0022               	movlb	2	; select bank2
 13743  0EA8  00AD               	movwf	(_heading$1903+1)^(0+256)
 13744  0EA9  0020               	movlb	0	; select bank0
 13745  0EAA  0838               	movf	?___ftmul+2,w
 13746  0EAB  0022               	movlb	2	; select bank2
 13747  0EAC  00AE               	movwf	(_heading$1903+2)^(0+256)
 13748                           
 13749                           ;GPS_distance.c: 97: else
 13750                           ;GPS_distance.c: 98: {
 13751                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13752  0EAD  0829               	movf	_heading$1902^(0+256),w
 13753  0EAE  0021               	movlb	1	; select bank1
 13754  0EAF  00B4               	movwf	cos@f^(0+128)
 13755  0EB0  0022               	movlb	2	; select bank2
 13756  0EB1  082A               	movf	(_heading$1902+1)^(0+256),w
 13757  0EB2  0021               	movlb	1	; select bank1
 13758  0EB3  00B5               	movwf	(cos@f+1)^(0+128)
 13759  0EB4  0022               	movlb	2	; select bank2
 13760  0EB5  082B               	movf	(_heading$1902+2)^(0+256),w
 13761  0EB6  0021               	movlb	1	; select bank1
 13762  0EB7  00B6               	movwf	(cos@f+2)^(0+128)
 13763  0EB8  31A4  2494  318C   	fcall	_cos
 13764  0EBB  0021               	movlb	1	; select bank1
 13765  0EBC  0834               	movf	?_cos^(0+128),w
 13766  0EBD  0022               	movlb	2	; select bank2
 13767  0EBE  00AF               	movwf	_heading$1904^(0+256)
 13768  0EBF  0021               	movlb	1	; select bank1
 13769  0EC0  0835               	movf	(?_cos+1)^(0+128),w
 13770  0EC1  0022               	movlb	2	; select bank2
 13771  0EC2  00B0               	movwf	(_heading$1904+1)^(0+256)
 13772  0EC3  0021               	movlb	1	; select bank1
 13773  0EC4  0836               	movf	(?_cos+2)^(0+128),w
 13774  0EC5  0022               	movlb	2	; select bank2
 13775  0EC6  00B1               	movwf	(_heading$1904+2)^(0+256)
 13776                           
 13777                           ;GPS_distance.c: 97: else
 13778                           ;GPS_distance.c: 98: {
 13779                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13780  0EC7  084A               	movf	heading@a^(0+256),w
 13781  0EC8  0021               	movlb	1	; select bank1
 13782  0EC9  00B4               	movwf	cos@f^(0+128)
 13783  0ECA  0022               	movlb	2	; select bank2
 13784  0ECB  084B               	movf	(heading@a+1)^(0+256),w
 13785  0ECC  0021               	movlb	1	; select bank1
 13786  0ECD  00B5               	movwf	(cos@f+1)^(0+128)
 13787  0ECE  0022               	movlb	2	; select bank2
 13788  0ECF  084C               	movf	(heading@a+2)^(0+256),w
 13789  0ED0  0021               	movlb	1	; select bank1
 13790  0ED1  00B6               	movwf	(cos@f+2)^(0+128)
 13791  0ED2  31A4  2494  318C   	fcall	_cos
 13792  0ED5  0021               	movlb	1	; select bank1
 13793  0ED6  0834               	movf	?_cos^(0+128),w
 13794  0ED7  0022               	movlb	2	; select bank2
 13795  0ED8  00B2               	movwf	_heading$1905^(0+256)
 13796  0ED9  0021               	movlb	1	; select bank1
 13797  0EDA  0835               	movf	(?_cos+1)^(0+128),w
 13798  0EDB  0022               	movlb	2	; select bank2
 13799  0EDC  00B3               	movwf	(_heading$1905+1)^(0+256)
 13800  0EDD  0021               	movlb	1	; select bank1
 13801  0EDE  0836               	movf	(?_cos+2)^(0+128),w
 13802  0EDF  0022               	movlb	2	; select bank2
 13803  0EE0  00B4               	movwf	(_heading$1905+2)^(0+256)
 13804                           
 13805                           ;GPS_distance.c: 97: else
 13806                           ;GPS_distance.c: 98: {
 13807                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13808  0EE1  0853               	movf	heading@c^(0+256),w
 13809  0EE2  0021               	movlb	1	; select bank1
 13810  0EE3  00A6               	movwf	sin@f^(0+128)
 13811  0EE4  0022               	movlb	2	; select bank2
 13812  0EE5  0854               	movf	(heading@c+1)^(0+256),w
 13813  0EE6  0021               	movlb	1	; select bank1
 13814  0EE7  00A7               	movwf	(sin@f+1)^(0+128)
 13815  0EE8  0022               	movlb	2	; select bank2
 13816  0EE9  0855               	movf	(heading@c+2)^(0+256),w
 13817  0EEA  0021               	movlb	1	; select bank1
 13818  0EEB  00A8               	movwf	(sin@f+2)^(0+128)
 13819  0EEC  319C  241C  318C   	fcall	_sin
 13820  0EEF  0021               	movlb	1	; select bank1
 13821  0EF0  0826               	movf	?_sin^(0+128),w
 13822  0EF1  0022               	movlb	2	; select bank2
 13823  0EF2  00B5               	movwf	_heading$1906^(0+256)
 13824  0EF3  0021               	movlb	1	; select bank1
 13825  0EF4  0827               	movf	(?_sin+1)^(0+128),w
 13826  0EF5  0022               	movlb	2	; select bank2
 13827  0EF6  00B6               	movwf	(_heading$1906+1)^(0+256)
 13828  0EF7  0021               	movlb	1	; select bank1
 13829  0EF8  0828               	movf	(?_sin+2)^(0+128),w
 13830  0EF9  0022               	movlb	2	; select bank2
 13831  0EFA  00B7               	movwf	(_heading$1906+2)^(0+256)
 13832                           
 13833                           ;GPS_distance.c: 97: else
 13834                           ;GPS_distance.c: 98: {
 13835                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13836  0EFB  0844               	movf	_heading$1898^(0+256),w
 13837  0EFC  0020               	movlb	0	; select bank0
 13838  0EFD  00B6               	movwf	___ftmul@f1
 13839  0EFE  0022               	movlb	2	; select bank2
 13840  0EFF  0845               	movf	(_heading$1898+1)^(0+256),w
 13841  0F00  0020               	movlb	0	; select bank0
 13842  0F01  00B7               	movwf	___ftmul@f1+1
 13843  0F02  0022               	movlb	2	; select bank2
 13844  0F03  0846               	movf	(_heading$1898+2)^(0+256),w
 13845  0F04  0020               	movlb	0	; select bank0
 13846  0F05  00B8               	movwf	___ftmul@f1+2
 13847  0F06  0022               	movlb	2	; select bank2
 13848  0F07  0847               	movf	_heading$1899^(0+256),w
 13849  0F08  0020               	movlb	0	; select bank0
 13850  0F09  00B9               	movwf	___ftmul@f2
 13851  0F0A  0022               	movlb	2	; select bank2
 13852  0F0B  0848               	movf	(_heading$1899+1)^(0+256),w
 13853  0F0C  0020               	movlb	0	; select bank0
 13854  0F0D  00BA               	movwf	___ftmul@f2+1
 13855  0F0E  0022               	movlb	2	; select bank2
 13856  0F0F  0849               	movf	(_heading$1899+2)^(0+256),w
 13857  0F10  0020               	movlb	0	; select bank0
 13858  0F11  00BB               	movwf	___ftmul@f2+2
 13859  0F12  31A7  274C  318C   	fcall	___ftmul
 13860  0F15  0020               	movlb	0	; select bank0
 13861  0F16  0836               	movf	?___ftmul,w
 13862  0F17  0022               	movlb	2	; select bank2
 13863  0F18  00B8               	movwf	_heading$1907^(0+256)
 13864  0F19  0020               	movlb	0	; select bank0
 13865  0F1A  0837               	movf	?___ftmul+1,w
 13866  0F1B  0022               	movlb	2	; select bank2
 13867  0F1C  00B9               	movwf	(_heading$1907+1)^(0+256)
 13868  0F1D  0020               	movlb	0	; select bank0
 13869  0F1E  0838               	movf	?___ftmul+2,w
 13870  0F1F  0022               	movlb	2	; select bank2
 13871  0F20  00BA               	movwf	(_heading$1907+2)^(0+256)
 13872                           
 13873                           ;GPS_distance.c: 97: else
 13874                           ;GPS_distance.c: 98: {
 13875                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13876  0F21  082C               	movf	_heading$1903^(0+256),w
 13877  0F22  0020               	movlb	0	; select bank0
 13878  0F23  00B9               	movwf	___ftmul@f2
 13879  0F24  0022               	movlb	2	; select bank2
 13880  0F25  082D               	movf	(_heading$1903+1)^(0+256),w
 13881  0F26  0020               	movlb	0	; select bank0
 13882  0F27  00BA               	movwf	___ftmul@f2+1
 13883  0F28  0022               	movlb	2	; select bank2
 13884  0F29  082E               	movf	(_heading$1903+2)^(0+256),w
 13885  0F2A  0020               	movlb	0	; select bank0
 13886  0F2B  00BB               	movwf	___ftmul@f2+2
 13887  0F2C  0022               	movlb	2	; select bank2
 13888  0F2D  082F               	movf	_heading$1904^(0+256),w
 13889  0F2E  0020               	movlb	0	; select bank0
 13890  0F2F  00B6               	movwf	___ftmul@f1
 13891  0F30  0022               	movlb	2	; select bank2
 13892  0F31  0830               	movf	(_heading$1904+1)^(0+256),w
 13893  0F32  0020               	movlb	0	; select bank0
 13894  0F33  00B7               	movwf	___ftmul@f1+1
 13895  0F34  0022               	movlb	2	; select bank2
 13896  0F35  0831               	movf	(_heading$1904+2)^(0+256),w
 13897  0F36  0020               	movlb	0	; select bank0
 13898  0F37  00B8               	movwf	___ftmul@f1+2
 13899  0F38  31A7  274C  318C   	fcall	___ftmul
 13900  0F3B  0020               	movlb	0	; select bank0
 13901  0F3C  0836               	movf	?___ftmul,w
 13902  0F3D  00A0               	movwf	___ftneg@f1
 13903  0F3E  0837               	movf	?___ftmul+1,w
 13904  0F3F  00A1               	movwf	___ftneg@f1+1
 13905  0F40  0838               	movf	?___ftmul+2,w
 13906  0F41  00A2               	movwf	___ftneg@f1+2
 13907  0F42  3198  2003  318C   	fcall	___ftneg
 13908  0F45  0020               	movlb	0	; select bank0
 13909  0F46  0820               	movf	?___ftneg,w
 13910  0F47  00D9               	movwf	___ftadd@f1
 13911  0F48  0821               	movf	?___ftneg+1,w
 13912  0F49  00DA               	movwf	___ftadd@f1+1
 13913  0F4A  0822               	movf	?___ftneg+2,w
 13914  0F4B  00DB               	movwf	___ftadd@f1+2
 13915  0F4C  0022               	movlb	2	; select bank2
 13916  0F4D  0832               	movf	_heading$1905^(0+256),w
 13917  0F4E  0020               	movlb	0	; select bank0
 13918  0F4F  00B6               	movwf	___ftmul@f1
 13919  0F50  0022               	movlb	2	; select bank2
 13920  0F51  0833               	movf	(_heading$1905+1)^(0+256),w
 13921  0F52  0020               	movlb	0	; select bank0
 13922  0F53  00B7               	movwf	___ftmul@f1+1
 13923  0F54  0022               	movlb	2	; select bank2
 13924  0F55  0834               	movf	(_heading$1905+2)^(0+256),w
 13925  0F56  0020               	movlb	0	; select bank0
 13926  0F57  00B8               	movwf	___ftmul@f1+2
 13927  0F58  0022               	movlb	2	; select bank2
 13928  0F59  0835               	movf	_heading$1906^(0+256),w
 13929  0F5A  0020               	movlb	0	; select bank0
 13930  0F5B  00B9               	movwf	___ftmul@f2
 13931  0F5C  0022               	movlb	2	; select bank2
 13932  0F5D  0836               	movf	(_heading$1906+1)^(0+256),w
 13933  0F5E  0020               	movlb	0	; select bank0
 13934  0F5F  00BA               	movwf	___ftmul@f2+1
 13935  0F60  0022               	movlb	2	; select bank2
